,twiddle_loop,seq_loop_status1.csv
,stage2_loop,seq_loop_status2.csv
,stage3_loop,seq_loop_status3.csv
grp_fft32_Pipeline_1_fu_479,Loop 1,upc_loop_status1.csv
grp_fft32_Pipeline_input_loop_fu_487,input_loop,upc_loop_status2.csv
grp_fft32_Pipeline_3_fu_495,Loop 1,upc_loop_status3.csv
grp_fft32_Pipeline_5_fu_501,Loop 1,upc_loop_status4.csv
grp_fft32_Pipeline_7_fu_507,Loop 1,upc_loop_status5.csv
grp_fft32_Pipeline_bit_rev_assign_loop_fu_513,bit_rev_assign_loop,upc_loop_status6.csv
grp_fft32_Pipeline_stage1_loop_fu_521,stage1_loop,upc_loop_status7.csv
grp_fft32_Pipeline_8_fu_529,Loop 1,upc_loop_status8.csv
grp_generic_sincos_16_4_s_fu_545.grp_generic_sincos_16_4_Pipeline_VITIS_LOOP_87_1_fu_76,VITIS_LOOP_87_1,upc_loop_status9.csv
grp_fft32_Pipeline_output_loop_fu_552,output_loop,upc_loop_status10.csv
